"pod","st_astext","FACE_VALUE_AMOUNT","DIVERSION_TYPE","DIRECT_DIV_AMOUNT","DIVERSION_AC_FT","WR_TYPE"
"A009898_01","POINT(-118.98285783 36.72132279)",1.7,"Diversion to Storage",1500,0,"Appropriative"
"A008793A_01","POINT(-118.98285783 36.72132279)",2.8,"Diversion to Storage",2500,0,"Appropriative"
"F003745S_01","POINT(-118.8105505 36.71979659)",0,"Direct Diversion",100,0,"Federal Claims"
"C002502_01","POINT(-119.74639772 37.02345698)",0,"Direct Diversion",0,0,"Stockpond"
"C002501_01","POINT(-119.75870708 37.02573311)",0,"Direct Diversion",0,0,"Stockpond"
"A026547_01","POINT(-119.40494422 37.11328968)",216810,"Direct Diversion",300,0,"Appropriative"
"F027721_01","POINT(-119.40494422 37.11328968)",0,"Diversion to Storage",0,0,"Federal Claims"
"S011048_01","POINT(-119.40494422 37.11328968)",0,"Direct Diversion",7200,0,"Statement of Div and Use"
"F003767C_01","POINT(-119.39671695 37.11400369)",0,"Direct Diversion",0,0,"Federal Stockponds"
"S003832_01","POINT(-119.39603387 37.11455525)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A022726_03","POINT(-119.74008489 37.03797298)",26.2,"Direct Diversion",0,0,"Appropriative"
"S008906_01","POINT(-119.46726619 37.21042861)",0,"Direct Diversion",5,0,"Statement of Div and Use"
"S008898_01","POINT(-119.46726619 37.21042861)",0,"Direct Diversion",8000,0,"Statement of Div and Use"
"S008974_01","POINT(-119.46726619 37.21042861)",0,"Direct Diversion",0.19,0,"Statement of Div and Use"
"S008768_01","POINT(-119.46830136 37.21124854)",0,"Direct Diversion",0.557,0,"Statement of Div and Use"
"S003932_01","POINT(-119.50857673 37.2114719)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S001957_01","POINT(-119.47733328 36.73053999)",0,"Movable Point of Diversion",175,0,"Statement of Div and Use"
"A000360_09","POINT(-119.47597335 36.73136946)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"A005640_07","POINT(-119.47597505 36.73164414)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"C001580_01","POINT(-119.49372555 36.73239637)",0,"Direct Diversion",0,0,"Stockpond"
"S003898_01","POINT(-119.07957772 36.87374648)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S003900_01","POINT(-119.09838317 36.87510615)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F003772C_01","POINT(-119.40186699 37.11508526)",0,"Direct Diversion",0,0,"Federal Stockponds"
"A019763_02","POINT(-118.9982032 37.11300587)",24,"Diversion to Storage",0.057,24,"Appropriative"
"C002952_01","POINT(-119.59016959 37.11678053)",0,"Direct Diversion",0,0,"Stockpond"
"F003968S_01","POINT(-119.4824757 37.1169866)",0,"Direct Diversion",90,0,"Federal Claims"
"F003758C_01","POINT(-119.40530525 37.11672168)",0,"Direct Diversion",0,0,"Federal Stockponds"
"F003771C_01","POINT(-119.4025687 37.11810414)",0,"Direct Diversion",0,0,"Federal Stockponds"
"C000700_01","POINT(-119.69994857 37.04264846)",0,"Direct Diversion",0,0,"Stockpond"
"A028679_01","POINT(-119.54693887 37.04227718)",2.4,"Diversion to Storage",0,0,"Appropriative"
"A001463_01","POINT(-119.52511683 37.12811263)",654779.8,"Direct Diversion",900,651579.8,"Appropriative"
"A000829_01","POINT(-119.52511683 37.12811263)",506784.3,"Direct Diversion",700,0,"Appropriative"
"A025512_01","POINT(-119.52511683 37.12811263)",3330296.5,"Diversion to Storage",4600,0,"Appropriative"
"F011118S_01","POINT(-119.41085132 37.12768914)",0,"Direct Diversion",536,0,"Federal Claims"
"A027719_01","POINT(-119.38684028 37.1277686)",0.2,"Diversion to Storage",0,0,"Appropriative"
"F011108S_01","POINT(-119.39232992 37.12802551)",0,"Direct Diversion",44,0,"Federal Claims"
"F003764C_01","POINT(-119.39747658 37.12828331)",0,"Direct Diversion",0,0,"Federal Stockponds"
"S001814_01","POINT(-118.97483234 37.27065063)",0,"Direct Diversion",0.11,0,"Statement of Div and Use"
"A013929_01","POINT(-119.34171144 37.27558281)",1483159.5,"Direct Diversion",62,0,"Appropriative"
"A011826_01","POINT(-119.43785965 37.0515134)",0,"Diversion to Storage",650,0,"Appropriative"
"A022726_01","POINT(-119.74576559 37.05229216)",26.2,"Direct Diversion",0,0,"Appropriative"
"F005009S_01","POINT(-119.47710232 37.13541)",0,"Direct Diversion",1500,0,"Federal Claims"
"C002610_01","POINT(-119.76988085 37.07441823)",0,"Direct Diversion",0,0,"Stockpond"
"F003866S_01","POINT(-119.15450655 37.07253404)",0,"Direct Diversion",10000,0,"Federal Claims"
"A022833_01","POINT(-119.47398403 37.07472281)",0,"Direct Diversion",150,0,"Appropriative"
"F003773S_01","POINT(-119.47398403 37.07472281)",0,"Direct Diversion",1000,0,"Federal Claims"
"F003946S_01","POINT(-119.32897352 36.99143391)",0,"Direct Diversion",300,0,"Federal Claims"
"F003870S_01","POINT(-119.15556143 37.08571631)",0,"Direct Diversion",4000,0,"Federal Claims"
"S003871_01","POINT(-119.15556143 37.08571631)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A018540_01","POINT(-119.50903813 37.08831259)",37.5,"Direct Diversion",0,0,"Appropriative"
"A021951_01","POINT(-119.50903813 37.08831259)",10,"Direct Diversion",0,0,"Appropriative"
"S008951_01","POINT(-119.53364801 36.48444988)",0,"Movable Point of Diversion",580,0,"Statement of Div and Use"
"S001944_01","POINT(-119.53603106 36.48471387)",0,"Direct Diversion",1060,0,"Statement of Div and Use"
"S001980_01","POINT(-119.53603106 36.48471387)",0,"Movable Point of Diversion",1060,0,"Statement of Div and Use"
"S001928_01","POINT(-119.53603106 36.48471387)",0,"Direct Diversion",1060,0,"Statement of Div and Use"
"A031153_01","POINT(-120.37286046 36.7880333)",750000,"Diversion to Storage",1000,650000,"Appropriative"
"A031200_01","POINT(-119.51154177 36.7888878)",153809,"Diversion to Storage",2100,110700,"Appropriative"
"A020148_01","POINT(-119.49601552 37.08919103)",5.9,"Diversion to Storage",0,0,"Appropriative"
"A018540_02","POINT(-119.51384708 37.08966541)",37.5,"Direct Diversion",0,0,"Appropriative"
"S003780_01","POINT(-119.22139192 37.08836038)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A026152_01","POINT(-119.45796333 37.08989114)",0.4,"Direct Diversion",600,0.4,"Appropriative"
"A020869_01","POINT(-119.53031226 37.09082978)",20,"Direct Diversion",0,0,"Appropriative"
"A023214_01","POINT(-119.53031226 37.09082978)",33,"Direct Diversion",0,0,"Appropriative"
"F003867S_01","POINT(-119.16173922 37.08900412)",0,"Direct Diversion",11000,0,"Federal Claims"
"S001073_01","POINT(-120.35007483 36.79097183)",0,"Direct Diversion",210,0,"Statement of Div and Use"
"A029176_01","POINT(-119.7451587 36.79440881)",17852,"Diversion to Storage",200,17852,"Appropriative"
"C002258_01","POINT(-119.34588795 36.79307001)",0,"Direct Diversion",0,0,"Stockpond"
"F003755S_01","POINT(-119.09896057 36.79215281)",0,"Direct Diversion",520,0,"Federal Claims"
"F003751S_01","POINT(-119.13072414 36.79322144)",0,"Direct Diversion",430,0,"Federal Claims"
"A007434_01","POINT(-118.91314211 36.81852805)",1.1,"Direct Diversion",2000,0,"Appropriative"
"A029245_01","POINT(-119.53017881 36.8227494)",0,"Diversion to Storage",0,0,"Appropriative"
"C002251_01","POINT(-119.42050543 36.82304695)",0,"Direct Diversion",0,0,"Stockpond"
"A016456_01","POINT(-119.08874924 36.82210081)",0,"Direct Diversion",125,0,"Appropriative"
"S001596_01","POINT(-119.86794953 36.38496013)",0,"Direct Diversion",5.6,0,"Statement of Div and Use"
"A000360_05","POINT(-119.87508671 36.38518254)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"S001930_01","POINT(-119.87441037 36.38546223)",0,"Movable Point of Diversion",82,0,"Statement of Div and Use"
"S009957_01","POINT(-119.87441037 36.38546223)",0,"Movable Point of Diversion",272,0,"Statement of Div and Use"
"S008224_01","POINT(-119.87441037 36.38546223)",0,"Direct Diversion",82,0,"Statement of Div and Use"
"S015445_01","POINT(-119.31605969 37.05140998)",0,"Movable Point of Diversion",150,0.2,"Statement of Div and Use"
"C000112_01","POINT(-119.69709306 37.05334061)",0,"Direct Diversion",0,0,"Stockpond"
"C000113_01","POINT(-119.70685904 37.05340742)",0,"Direct Diversion",0,0,"Stockpond"
"S013875_01","POINT(-119.30044648 37.0519345)",0,"Diversion to Storage",1370,0,"Statement of Div and Use"
"S013843_01","POINT(-119.3009 37.0521)",0,"Diversion to Storage",1370,0,"Statement of Div and Use"
"F003874S_01","POINT(-119.16097502 37.05137681)",0,"Direct Diversion",150,0,"Federal Claims"
"S015432_01","POINT(-119.31621191 37.05244351)",0,"Diversion to Storage",0.013,9.6,"Statement of Div and Use"
"S013842_01","POINT(-119.3007913 37.05248296)",0,"Diversion to Storage",1370,0,"Statement of Div and Use"
"A019579_01","POINT(-119.56005189 37.05498858)",3,"Direct Diversion",0,0,"Appropriative"
"A011809_01","POINT(-119.44164796 37.05479551)",0,"Diversion to Storage",1000,0,"Appropriative"
"C002257_01","POINT(-119.41095212 36.82555218)",0,"Direct Diversion",0,0,"Stockpond"
"C000182_01","POINT(-119.19022788 36.82473059)",0,"Direct Diversion",0,0,"Stockpond"
"F003741S_01","POINT(-119.00675186 36.82487918)",0,"Direct Diversion",480,0,"Federal Claims"
"C002252_01","POINT(-119.41267957 36.82911711)",0,"Direct Diversion",0,0,"Stockpond"
"A029214_01","POINT(-119.47921424 36.83078441)",2,"Diversion to Storage",0,0,"Appropriative"
"A005640_01","POINT(-119.87441037 36.38546223)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"A000360_02","POINT(-119.87441347 36.38573691)",2786000,"Diversion to Storage",5000,0,"Appropriative"
"S003232_01","POINT(-119.85233151 36.3858972)",0,"Direct Diversion",3.34,0,"Statement of Div and Use"
"S001967_01","POINT(-119.78710567 36.38648406)",0,"Movable Point of Diversion",276,0,"Statement of Div and Use"
"S001804_01","POINT(-119.90265827 36.38964653)",0,"Direct Diversion",2.7,0,"Statement of Div and Use"
"S015516_01","POINT(-119.32982989 37.06229374)",0,"Diversion to Storage",5830,6.1,"Statement of Div and Use"
"S001113_01","POINT(-119.51324184 36.97320967)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S003782_01","POINT(-119.21831863 36.97163413)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A005640_05","POINT(-119.78949635 36.3877044)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"S003872_01","POINT(-119.15808592 37.06291635)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S015523_01","POINT(-119.64931953 37.06563649)",0,"Diversion to Storage",0.72,2900,"Statement of Div and Use"
"A019193_01","POINT(-119.49860704 37.06583413)",28,"Diversion to Storage",0,0,"Appropriative"
"C002388_01","POINT(-119.51309263 36.97650638)",0,"Direct Diversion",0,0,"Stockpond"
"A022724_01","POINT(-119.773901 36.97776317)",20.3,"Direct Diversion",0,0,"Appropriative"
"S011100_01","POINT(-119.47502761 37.07719064)",0,"Direct Diversion",2880,0,"Statement of Div and Use"
"A027544_01","POINT(-119.47502761 37.07719064)",0.3,"Diversion to Storage",400,0.3,"Appropriative"
"F011117S_01","POINT(-119.47502761 37.07719064)",0,"Direct Diversion",150,0,"Federal Claims"
"F003775S_01","POINT(-119.47502761 37.07719064)",0,"Direct Diversion",200,0,"Federal Claims"
"F003868S_01","POINT(-119.15828601 37.07692371)",0,"Direct Diversion",5300,0,"Federal Claims"
"F005021S_01","POINT(-119.15828601 37.07692371)",0,"Direct Diversion",1000,0,"Federal Claims"
"A005640_02","POINT(-119.5367209 36.48608427)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"A005640_01","POINT(-119.5367209 36.48608427)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"A019637_01","POINT(-119.39787354 37.13871889)",0.4,"Direct Diversion",516,0,"Appropriative"
"C002932_01","POINT(-119.6227451 37.13987338)",0,"Direct Diversion",0,0,"Stockpond"
"A019641_01","POINT(-119.47572507 37.07911051)",0.1,"Direct Diversion",180,0,"Appropriative"
"A023257_01","POINT(-119.52698746 37.08095663)",4,"Direct Diversion",0,0,"Appropriative"
"A019227_02","POINT(-119.70762135 37.1435014)",61.5,"Direct Diversion",0,0,"Appropriative"
"A005640_02","POINT(-119.39578475 36.7995083)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"C002249_01","POINT(-119.45047524 36.80645722)",0,"Direct Diversion",0,0,"Stockpond"
"C002255_01","POINT(-119.45321438 36.80754564)",0,"Direct Diversion",0,0,"Stockpond"
"C002934_01","POINT(-119.50036267 36.80873163)",0,"Direct Diversion",0,0,"Stockpond"
"S000586_01","POINT(-119.48786486 36.66896704)",0,"Direct Diversion",2.23,0,"Statement of Div and Use"
"S000385_01","POINT(-119.48786486 36.66896704)",0,"Direct Diversion",3,0,"Statement of Div and Use"
"A028429_01","POINT(-119.03222868 36.67606606)",3,"Diversion to Storage",0,0,"Appropriative"
"S003734_01","POINT(-120.13622002 36.80972116)",0,"Direct Diversion",6,0,"Statement of Div and Use"
"C005238_01","POINT(-119.48141612 36.81073197)",5,"Diversion to Storage",0,0,"Stockpond"
"A007433_01","POINT(-118.92306114 36.80699859)",0.1,"Direct Diversion",50,0,"Appropriative"
"F003738S_01","POINT(-118.74304478 36.80674275)",0,"Direct Diversion",800,0,"Federal Claims"
"F003750S_01","POINT(-119.13656073 36.81051987)",0,"Direct Diversion",430,0,"Federal Claims"
"A025169_01","POINT(-119.32556072 36.83213163)",2732000,"Diversion to Storage",7900,2732000,"Appropriative"
"A005640_01","POINT(-119.32556072 36.83213163)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"F003735S_01","POINT(-118.72520749 36.82785262)",0,"Direct Diversion",300,0,"Federal Claims"
"A000360_01","POINT(-119.3255642 36.83295566)",2786000,"Direct Diversion",5000,0,"Appropriative"
"F003757S_01","POINT(-119.04229024 36.83366211)",0,"Direct Diversion",590,0,"Federal Claims"
"S000251_01","POINT(-119.91357843 36.39368378)",0,"Direct Diversion",6,0,"Statement of Div and Use"
"A031196_05","POINT(-119.74355744 36.95584465)",12000,"Diversion to Storage",27.45,12000,"Appropriative"
"F003944S_01","POINT(-119.30521071 36.95702532)",0,"Direct Diversion",150,0,"Federal Claims"
"C001776_01","POINT(-119.6142851 36.95845117)",0,"Direct Diversion",0,0,"Stockpond"
"S005014_01","POINT(-119.22341359 36.9578913)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A012775_01","POINT(-119.15824715 37.05797225)",2.4,"Direct Diversion",5000,0,"Appropriative"
"A018718_01","POINT(-119.50148365 37.06019159)",47,"Direct Diversion",0,0,"Appropriative"
"A000211_01","POINT(-119.34201107 36.84307316)",1.5,"Direct Diversion",1333,0,"Appropriative"
"A031196_03","POINT(-119.73345901 36.97854256)",12000,"Diversion to Storage",27.45,12000,"Appropriative"
"S014827_01","POINT(-119.32207882 36.98032842)",0,"Diversion to Storage",0,0,"Statement of Div and Use"
"A028908_01","POINT(-119.54506313 37.04352171)",3.6,"Diversion to Storage",0,0,"Appropriative"
"A019578_01","POINT(-119.55808943 37.0442858)",19.5,"Direct Diversion",0,0,"Appropriative"
"C005118_01","POINT(-119.74321053 37.06779389)",9.8,"Diversion to Storage",0,0,"Stockpond"
"S001041_01","POINT(-119.16546217 37.06647708)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F003771S_01","POINT(-119.46058122 37.06900696)",0,"Direct Diversion",200,0,"Federal Claims"
"A020270_01","POINT(-119.42048067 37.06942836)",45,"Diversion to Storage",0,0,"Appropriative"
"F003775C_01","POINT(-119.46538639 37.07008712)",0,"Direct Diversion",0,0,"Federal Stockponds"
"C002503_01","POINT(-119.77128697 36.98255344)",0,"Direct Diversion",0,0,"Stockpond"
"S001074_01","POINT(-120.5007 36.9831)",0,"Direct Diversion",600,0,"Statement of Div and Use"
"A015924_01","POINT(-119.48643861 36.98430818)",48,"Direct Diversion",0,0,"Appropriative"
"A027262_01","POINT(-119.00265704 36.98144294)",0,"Direct Diversion",190,0,"Appropriative"
"A018227_01","POINT(-118.96906677 37.07894333)",6335,"Direct Diversion",0,0,"Appropriative"
"S001939_01","POINT(-120.09477206 36.5682439)",0,"Movable Point of Diversion",226,0,"Statement of Div and Use"
"C000879_01","POINT(-119.68870826 37.13156109)",0,"Direct Diversion",0,0,"Stockpond"
"A020268_01","POINT(-119.42357302 37.07079083)",23.8,"Diversion to Storage",0,0,"Appropriative"
"F003865S_01","POINT(-119.15861299 37.06923283)",0,"Direct Diversion",2500,0,"Federal Claims"
"A024512_01","POINT(-118.96906677 37.07894333)",2714002,"Direct Diversion",9000,2657002,"Appropriative"
"A016469_01","POINT(-118.96906677 37.07894333)",102500,"Direct Diversion",0,0,"Appropriative"
"S013061_01","POINT(-119.54431965 37.08376323)",0,"Diversion to Storage",720,0,"Statement of Div and Use"
"A019005_01","POINT(-119.52683767 37.08411589)",45,"Diversion to Storage",0,0,"Appropriative"
"C001010_01","POINT(-119.75777558 37.08532832)",0,"Direct Diversion",0,0,"Stockpond"
"F003774C_01","POINT(-119.47473224 37.0848823)",0,"Direct Diversion",0,0,"Federal Stockponds"
"A027326A_01","POINT(-119.52342065 37.0857788)",0.3,"Diversion to Storage",0,0,"Appropriative"
"F011081S_01","POINT(-119.38308351 37.13107646)",0,"Direct Diversion",45,0,"Federal Claims"
"F011113S_01","POINT(-119.3998934 37.13129652)",0,"Direct Diversion",750,0,"Federal Claims"
"A019227_01","POINT(-119.72300228 37.13261832)",61.5,"Direct Diversion",0,0,"Appropriative"
"A019636_01","POINT(-119.40195445 37.13183898)",0.4,"Direct Diversion",516,0,"Appropriative"
"F011109S_01","POINT(-119.38857615 37.13188285)",0,"Direct Diversion",44,0,"Federal Claims"
"A020148_01","POINT(-119.50422755 37.08668493)",5.9,"Diversion to Storage",0,0,"Appropriative"
"A027469_02","POINT(-119.51846072 37.08744829)",29,"Diversion to Storage",0,0,"Appropriative"
"C001939_01","POINT(-119.03539177 36.69467519)",0,"Direct Diversion",0,0,"Stockpond"
"A019064_02","POINT(-119.39402428 36.69753423)",420,"Diversion to Storage",1.4,420,"Appropriative"
"A019064_01","POINT(-119.39185319 36.69788746)",420,"Diversion to Storage",1.4,420,"Appropriative"
"S004645_01","POINT(-119.39185319 36.69788746)",0,"Direct Diversion",2,0,"Statement of Div and Use"
"S001948_01","POINT(-119.48738022 36.70028375)",0,"Direct Diversion",175,0,"Statement of Div and Use"
"S003736_01","POINT(-118.96337534 36.79273534)",0,"Direct Diversion",215,0,"Statement of Div and Use"
"S003747_01","POINT(-118.98557428 36.79383931)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"C002259_01","POINT(-119.3465895 36.79718823)",0,"Direct Diversion",0,0,"Stockpond"
"F003756S_01","POINT(-119.12153183 36.81163461)",0,"Direct Diversion",570,0,"Federal Claims"
"C002933_01","POINT(-119.49494471 36.81617058)",0,"Direct Diversion",0,0,"Stockpond"
"A008814_01","POINT(-118.83252964 36.81184808)",1.3,"Direct Diversion",2000,0,"Appropriative"
"F003753S_01","POINT(-118.83150002 36.81404403)",0,"Direct Diversion",100,0,"Federal Claims"
"C002256_01","POINT(-119.41707399 36.8203121)",0,"Direct Diversion",0,0,"Stockpond"
"C002250_01","POINT(-119.41092725 36.82088267)",0,"Direct Diversion",0,0,"Stockpond"
"S001955_01","POINT(-119.5071686 36.70075087)",0,"Movable Point of Diversion",175,0,"Statement of Div and Use"
"A005640_10","POINT(-119.51024955 36.70238588)",913412.4,"Diversion to Storage",3059,0,"Appropriative"
"C001940_01","POINT(-119.03505132 36.69604871)",0,"Direct Diversion",0,0,"Stockpond"
"S001956_01","POINT(-119.48740447 36.7041293)",0,"Movable Point of Diversion",175,0,"Statement of Div and Use"
"C003639_01","POINT(-119.1503553 36.70227841)",0,"Direct Diversion",0,0,"Stockpond"
"A025688_01","POINT(-120.15539501 36.79934326)",1471,"Diversion to Storage",4.84,1471,"Appropriative"
"S010138_01","POINT(-118.88649507 36.81795572)",0,"Direct Diversion",1.25,0,"Statement of Div and Use"
"F003784S_01","POINT(-119.20185923 36.96095061)",0,"Direct Diversion",200,0,"Federal Claims"
"C002565_01","POINT(-119.62936584 36.96098231)",0,"Direct Diversion",0,0,"Stockpond"
"A023258_01","POINT(-119.53206598 37.07173305)",18.1,"Direct Diversion",0,0,"Appropriative"
"D030272R_01","POINT(-119.51744527 36.96192998)",1.5,"Diversion to Storage",0,0,"Registration Domestic"
"A019576_01","POINT(-119.54954784 37.04775855)",3.3,"Direct Diversion",0,0,"Appropriative"
"S015500_01","POINT(-119.33692124 37.04716884)",0,"Diversion to Storage",7200,6.1,"Statement of Div and Use"
"A027712_01","POINT(-119.26827146 36.96411733)",2.5,"Diversion to Storage",0,0,"Appropriative"
"C001326_01","POINT(-119.52944951 36.9654483)",0,"Direct Diversion",0,0,"Stockpond"
"A031196_04","POINT(-119.74096001 36.96734429)",12000,"Diversion to Storage",27.45,12000,"Appropriative"
"A019634_01","POINT(-119.46128153 37.07147623)",0.1,"Direct Diversion",180,0,"Appropriative"
"S001112_01","POINT(-119.5552838 36.98785458)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"A015925_01","POINT(-119.4881766 36.98842121)",48,"Direct Diversion",0,0,"Appropriative"
"S005013_01","POINT(-118.96670679 36.98693061)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"C000175_01","POINT(-119.31996544 37.04858835)",0,"Direct Diversion",0,0,"Stockpond"
"A028358_01","POINT(-119.69299732 37.05180172)",5.3,"Diversion to Storage",0,0,"Appropriative"
"S013189_01","POINT(-119.20963169 37.0502037)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S001013_01","POINT(-119.48251515 37.41092707)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S006264_01","POINT(-119.48523601 37.41342257)",0,"Direct Diversion",20,0,"Statement of Div and Use"
"A014150_01","POINT(-119.14542754 37.25669867)",0.3,"Direct Diversion",800,0,"Appropriative"
"A013929_01","POINT(-119.31691616 37.32202872)",1483159.5,"Direct Diversion",1800,0,"Appropriative"
"A026543_01","POINT(-119.31691616 37.32202872)",36135,"Direct Diversion",50,0,"Appropriative"
"A026544_01","POINT(-119.31691616 37.32202872)",289080,"Direct Diversion",400,0,"Appropriative"
"A013907_01","POINT(-119.36139556 37.56334995)",155,"Direct Diversion",0,0,"Appropriative"
"A014455_01","POINT(-119.28651733 37.5634256)",171.1,"Direct Diversion",0.56,0,"Appropriative"
"S001815_01","POINT(-119.0709298 37.32185395)",0,"Direct Diversion",1.5,0,"Statement of Div and Use"
"C000877_01","POINT(-119.35732416 37.19817058)",0,"Direct Diversion",0,0,"Stockpond"
"A001935_01","POINT(-119.25123374 37.19816315)",29.4,"Direct Diversion",0.08,0,"Appropriative"
"F003795S_01","POINT(-119.24659883 37.1981727)",0,"Direct Diversion",1650,0,"Federal Claims"
"A026536A_01","POINT(-119.23578657 37.19901823)",194.4,"Direct Diversion",0.269,194.4,"Appropriative"
"S001822_01","POINT(-119.23578657 37.19901823)",0,"Direct Diversion",0.2,0,"Statement of Div and Use"
"A026536B_01","POINT(-119.23578657 37.19901823)",72,"Direct Diversion",0.1,72,"Appropriative"
"A026536_01","POINT(-119.23578657 37.19901823)",0,"Direct Diversion",0.02,0,"Appropriative"
"S011079_01","POINT(-119.35252508 37.19983258)",0,"Direct Diversion",10,0,"Statement of Div and Use"
"S011072_01","POINT(-119.57018139 37.20085424)",0,"Direct Diversion",750,0,"Statement of Div and Use"
"A026542_01","POINT(-119.30892219 37.20022666)",72270,"Direct Diversion",100,0,"Appropriative"
"S006251_01","POINT(-119.47201622 37.20107204)",0,"Direct Diversion",8100,0,"Statement of Div and Use"
"S011122_01","POINT(-119.56845103 37.20193912)",0,"Direct Diversion",400,0,"Statement of Div and Use"
"F011077S_01","POINT(-119.34266649 37.25828806)",0,"Direct Diversion",5,0,"Federal Claims"
"F003814S_01","POINT(-119.40320847 37.46514517)",0,"Direct Diversion",200,0,"Federal Claims"
"A017595_01","POINT(-119.29496779 37.46738064)",0.2,"Direct Diversion",300,0,"Appropriative"
"A012145_01","POINT(-119.17172094 37.26064657)",0,"Direct Diversion",2200,0,"Appropriative"
"A014103_01","POINT(-119.17172094 37.26064657)",0,"Direct Diversion",1750,0,"Appropriative"
"F010208S_01","POINT(-119.07188035 37.67280186)",0,"Direct Diversion",7950,0,"Federal Claims"
"A019930_01","POINT(-119.5465599 37.33016662)",11.2,"Direct Diversion",10000,0,"Appropriative"
"A017209_01","POINT(-119.36879909 37.59857705)",100,"Direct Diversion",0,0,"Appropriative"
"A017439_01","POINT(-119.34564269 37.42174547)",29,"Diversion to Storage",0.04,0,"Appropriative"
"S014187_01","POINT(-119.54774965 37.42589442)",0,"Diversion to Storage",12.6,9098,"Statement of Div and Use"
"F010206S_01","POINT(-119.08653827 37.68341614)",0,"Direct Diversion",1575,0,"Federal Claims"
"F007364S_01","POINT(-119.07753892 37.6841317)",0,"Direct Diversion",1000,0,"Federal Claims"
"A005271_01","POINT(-119.47565185 37.23374087)",14.5,"Direct Diversion",0.02,0,"Appropriative"
"A010957_01","POINT(-119.49866059 37.23391)",44.2,"Diversion to Storage",0.061,0,"Appropriative"
"F003849S_01","POINT(-119.23966916 37.23306671)",0,"Direct Diversion",0.06,0,"Federal Claims"
"A016424_01","POINT(-119.36525798 37.37744077)",9.2,"Direct Diversion",13000,0,"Appropriative"
"F003843S_01","POINT(-119.20191634 37.24467071)",0,"Direct Diversion",0.03,0,"Federal Claims"
"S005466_01","POINT(-119.46958096 37.1958632)",0,"Direct Diversion",14219,0,"Statement of Div and Use"
"F003930S_01","POINT(-119.53443319 37.28364991)",0,"Direct Diversion",200,0,"Federal Claims"
"A027759_01","POINT(-119.53682156 37.28504288)",0.1,"Diversion to Storage",300,0.1,"Appropriative"
"A011115_01","POINT(-118.95007588 37.29357413)",81942.6,"Direct Diversion",2.2,0,"Appropriative"
"S001017_01","POINT(-119.49435547 37.29869329)",0,"Direct Diversion",100,0,"Statement of Div and Use"
"F005012S_01","POINT(-119.37091472 37.29921518)",0,"Direct Diversion",250,0,"Federal Claims"
"A024520_01","POINT(-119.57406558 37.24771536)",19.5,"Direct Diversion",0,0,"Appropriative"
"A017729_01","POINT(-118.87728109 37.2436718)",271.7,"Direct Diversion",1,0,"Appropriative"
"A019839_01","POINT(-119.20297704 37.2560666)",8.8,"Direct Diversion",15500,0,"Appropriative"
"F003841S_01","POINT(-119.20297704 37.2560666)",0,"Direct Diversion",0.03,0,"Federal Claims"
"F003822S_01","POINT(-118.99510308 37.36155786)",0,"Direct Diversion",320,0,"Federal Claims"
"S001813_01","POINT(-118.99545055 37.27504824)",0,"Direct Diversion",72,0,"Statement of Div and Use"
"A019738_01","POINT(-119.53449692 37.27870657)",1.3,"Direct Diversion",1138,0,"Appropriative"
"F011076S_01","POINT(-119.40202739 37.21148768)",0,"Direct Diversion",5,0,"Federal Claims"
"S011132_01","POINT(-119.40169261 37.21313668)",0,"Direct Diversion",5,0,"Statement of Div and Use"
"S001015_01","POINT(-119.49716362 37.21387945)",0,"Direct Diversion",160,0,"Statement of Div and Use"
"S003931_01","POINT(-119.50578585 37.21474419)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"F003966S_01","POINT(-119.44153084 37.15394749)",0,"Direct Diversion",1500,0,"Federal Claims"
"S003934_01","POINT(-119.47550589 37.15464216)",0,"Direct Diversion",0,0,"Statement of Div and Use"
"S011080_01","POINT(-119.46898634 37.15466771)",0,"Direct Diversion",100,0,"Statement of Div and Use"
